CHR,START,END,GeneID,Log2 fold CgPho4 alone,Log2 fold CgPho2 alone,Log2 fold CO,p+AC0-value CgPho4 alone,p+AC0-value CgPho2 alone,p+AC0-value CO
Chr5,592307,592806,CAGL0E05940g,0.44,0.19,0.08,0.03236,0.30856,0.76869
Chr11,739400,740200,CAGL0K07458g,0.42,0.19,0.67,0.07906,0.41209,0.04453
Chr3,151750,151950,CAGL0C01397g,0.41,+AC0-0.76,1.46,0.38542,0.15413,0.03516
Chr6,802600,803000,CAGL0F08107g,0.36,+AC0-0.12,0.33,0.2062,0.67173,0.41114
Chr12,95051,95948,CAGL0L00759g,0.29,+AC0-0.03,0.56,0.31417,0.92798,0.1909
Chr11,78661,79160,CAGL0K00693g,0.28,+AC0-0.07,0.15,0.11071,0.65969,0.53534
Chr13,853600,854099,CAGL0M08552g,0.28,+AC0-0.21,0.17,0.21403,0.33749,0.59512
Chr3,195405,195907,CAGL0C01881g,0.26,0.1,0.1,0.106,0.49278,0.63111
Chr1,58151,58650,CAGL0A00517g,0.25,0.12,0.37,0.31334,0.61579,0.30003
Chr10,676776,677275,CAGL0J07040g,0.23,+AC0-0.43,1.29,0.64391,0.38885,0.10035
Chr4,427700,427900,CAGL0D04378g,0.18,+AC0-0.23,1.06,0.37355,0.26031,0.00267
Chr11,742617,743184,CAGL0K07480g,0.16,+AC0-0.09,0.63,0.57734,0.76621,0.14844
Chr10,826200,826600,CAGL0J08294g,0.15,+AC0-0.37,1.23,0.5188,0.13923,0.00336
Chr8,70038,70969,CAGL0H00704g,0.11,+AC0-0.88,1.33,0.82171,0.09268,0.08412
Chr8,70038,70969,CAGL0H00682g,0.1,+AC0-0.3,0.99,0.75028,0.33504,0.03433
Chr11,78661,79160,CAGL0K00715g,0.04,+AC0-0.12,0.66,0.86878,0.65907,0.09167
Chr12,977500,978000,CAGL0L08932g,+AC0-0.01,+AC0-0.1,0.52,0.97147,0.66008,0.13694
Chr11,1166459,1166980,CAGL0K12034g,+AC0-0.09,+AC0-0.15,0.79,0.79754,0.67154,0.1356
Chr13,763060,763559,CAGL0M07634g,+AC0-0.11,0.1,1.04,0.85997,0.87009,0.20712
Chr9,538500,539000,CAGL0I05698g,+AC0-0.12,+AC0-0.3,0.76,0.65832,0.27278,0.05877
